

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:18:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   503  0912                     	;# 
   504  0913                     	;# 
   505  0914                     	;# 
   506  0915                     	;# 
   507  0916                     	;# 
   508  0918                     	;# 
   509  0919                     	;# 
   510  091A                     	;# 
   511  091B                     	;# 
   512  091C                     	;# 
   513  091D                     	;# 
   514  091E                     	;# 
   515  091F                     	;# 
   516  0E0F                     	;# 
   517  0E10                     	;# 
   518  0E11                     	;# 
   519  0E12                     	;# 
   520  0E13                     	;# 
   521  0E14                     	;# 
   522  0E15                     	;# 
   523  0E18                     	;# 
   524  0E1A                     	;# 
   525  0E1B                     	;# 
   526  0E1C                     	;# 
   527  0E20                     	;# 
   528  0E21                     	;# 
   529  0E22                     	;# 
   530  0E24                     	;# 
   531  0E25                     	;# 
   532  0E28                     	;# 
   533  0E29                     	;# 
   534  0E2A                     	;# 
   535  0E2B                     	;# 
   536  0E90                     	;# 
   537  0E91                     	;# 
   538  0E92                     	;# 
   539  0E94                     	;# 
   540  0E95                     	;# 
   541  0EA0                     	;# 
   542  0EA1                     	;# 
   543  0EA2                     	;# 
   544  0EA3                     	;# 
   545  0EA4                     	;# 
   546  0EA5                     	;# 
   547  0F0F                     	;# 
   548  0F10                     	;# 
   549  0F11                     	;# 
   550  0F12                     	;# 
   551  0F13                     	;# 
   552  0F14                     	;# 
   553  0F15                     	;# 
   554  0F16                     	;# 
   555  0F17                     	;# 
   556  0F18                     	;# 
   557  0F19                     	;# 
   558  0F1A                     	;# 
   559  0F1B                     	;# 
   560  0F1C                     	;# 
   561  0F1D                     	;# 
   562  0F1E                     	;# 
   563  0F1F                     	;# 
   564  0F20                     	;# 
   565  0F21                     	;# 
   566  0F22                     	;# 
   567  0F23                     	;# 
   568  0FE4                     	;# 
   569  0FE5                     	;# 
   570  0FE6                     	;# 
   571  0FE7                     	;# 
   572  0FE8                     	;# 
   573  0FE9                     	;# 
   574  0FEA                     	;# 
   575  0FEB                     	;# 
   576  0FED                     	;# 
   577  0FEE                     	;# 
   578  0FEF                     	;# 
   579  0000                     	;# 
   580  0001                     	;# 
   581  0002                     	;# 
   582  0003                     	;# 
   583  0004                     	;# 
   584  0005                     	;# 
   585  0006                     	;# 
   586  0007                     	;# 
   587  0008                     	;# 
   588  0009                     	;# 
   589  000A                     	;# 
   590  000B                     	;# 
   591  000C                     	;# 
   592  000E                     	;# 
   593  0010                     	;# 
   594  0011                     	;# 
   595  0012                     	;# 
   596  0013                     	;# 
   597  0014                     	;# 
   598  0015                     	;# 
   599  0015                     	;# 
   600  0016                     	;# 
   601  0016                     	;# 
   602  0017                     	;# 
   603  0018                     	;# 
   604  0019                     	;# 
   605  0019                     	;# 
   606  001A                     	;# 
   607  001B                     	;# 
   608  001C                     	;# 
   609  001D                     	;# 
   610  001E                     	;# 
   611  001F                     	;# 
   612  008C                     	;# 
   613  008E                     	;# 
   614  0090                     	;# 
   615  0091                     	;# 
   616  0092                     	;# 
   617  0093                     	;# 
   618  0094                     	;# 
   619  0097                     	;# 
   620  009B                     	;# 
   621  009B                     	;# 
   622  009C                     	;# 
   623  009D                     	;# 
   624  009E                     	;# 
   625  009F                     	;# 
   626  010C                     	;# 
   627  010E                     	;# 
   628  0111                     	;# 
   629  0112                     	;# 
   630  0113                     	;# 
   631  0114                     	;# 
   632  0115                     	;# 
   633  0116                     	;# 
   634  0117                     	;# 
   635  0118                     	;# 
   636  0119                     	;# 
   637  018C                     	;# 
   638  018E                     	;# 
   639  0197                     	;# 
   640  0199                     	;# 
   641  0199                     	;# 
   642  0199                     	;# 
   643  019A                     	;# 
   644  019A                     	;# 
   645  019A                     	;# 
   646  019B                     	;# 
   647  019B                     	;# 
   648  019B                     	;# 
   649  019B                     	;# 
   650  019B                     	;# 
   651  019C                     	;# 
   652  019C                     	;# 
   653  019C                     	;# 
   654  019D                     	;# 
   655  019D                     	;# 
   656  019D                     	;# 
   657  019E                     	;# 
   658  019E                     	;# 
   659  019E                     	;# 
   660  019F                     	;# 
   661  019F                     	;# 
   662  019F                     	;# 
   663  019F                     	;# 
   664  019F                     	;# 
   665  020C                     	;# 
   666  020E                     	;# 
   667  0211                     	;# 
   668  0211                     	;# 
   669  0212                     	;# 
   670  0212                     	;# 
   671  0213                     	;# 
   672  0213                     	;# 
   673  0214                     	;# 
   674  0214                     	;# 
   675  0215                     	;# 
   676  0215                     	;# 
   677  0215                     	;# 
   678  0215                     	;# 
   679  0216                     	;# 
   680  0216                     	;# 
   681  0217                     	;# 
   682  0217                     	;# 
   683  028C                     	;# 
   684  028E                     	;# 
   685  0291                     	;# 
   686  0291                     	;# 
   687  0292                     	;# 
   688  0293                     	;# 
   689  0294                     	;# 
   690  0295                     	;# 
   691  0295                     	;# 
   692  0296                     	;# 
   693  0297                     	;# 
   694  0298                     	;# 
   695  030C                     	;# 
   696  030E                     	;# 
   697  038C                     	;# 
   698  038E                     	;# 
   699  0391                     	;# 
   700  0392                     	;# 
   701  0393                     	;# 
   702  0397                     	;# 
   703  0398                     	;# 
   704  0399                     	;# 
   705  039A                     	;# 
   706  039C                     	;# 
   707  039D                     	;# 
   708  039E                     	;# 
   709  039F                     	;# 
   710  0498                     	;# 
   711  0498                     	;# 
   712  0499                     	;# 
   713  049A                     	;# 
   714  049B                     	;# 
   715  049B                     	;# 
   716  049C                     	;# 
   717  049D                     	;# 
   718  049E                     	;# 
   719  049F                     	;# 
   720  0617                     	;# 
   721  0618                     	;# 
   722  0619                     	;# 
   723  0619                     	;# 
   724  061A                     	;# 
   725  061B                     	;# 
   726  061C                     	;# 
   727  061C                     	;# 
   728  0691                     	;# 
   729  0692                     	;# 
   730  0693                     	;# 
   731  0694                     	;# 
   732  0695                     	;# 
   733  0696                     	;# 
   734  0697                     	;# 
   735  0698                     	;# 
   736  0699                     	;# 
   737  0891                     	;# 
   738  0891                     	;# 
   739  0891                     	;# 
   740  0891                     	;# 
   741  0891                     	;# 
   742  0891                     	;# 
   743  0892                     	;# 
   744  0892                     	;# 
   745  0892                     	;# 
   746  0893                     	;# 
   747  0893                     	;# 
   748  0893                     	;# 
   749  0893                     	;# 
   750  0893                     	;# 
   751  0893                     	;# 
   752  0894                     	;# 
   753  0894                     	;# 
   754  0894                     	;# 
   755  0895                     	;# 
   756  0895                     	;# 
   757  0895                     	;# 
   758  0896                     	;# 
   759  0896                     	;# 
   760  0896                     	;# 
   761  089B                     	;# 
   762  0911                     	;# 
   763  0912                     	;# 
   764  0913                     	;# 
   765  0914                     	;# 
   766  0915                     	;# 
   767  0916                     	;# 
   768  0918                     	;# 
   769  0919                     	;# 
   770  091A                     	;# 
   771  091B                     	;# 
   772  091C                     	;# 
   773  091D                     	;# 
   774  091E                     	;# 
   775  091F                     	;# 
   776  0E0F                     	;# 
   777  0E10                     	;# 
   778  0E11                     	;# 
   779  0E12                     	;# 
   780  0E13                     	;# 
   781  0E14                     	;# 
   782  0E15                     	;# 
   783  0E18                     	;# 
   784  0E1A                     	;# 
   785  0E1B                     	;# 
   786  0E1C                     	;# 
   787  0E20                     	;# 
   788  0E21                     	;# 
   789  0E22                     	;# 
   790  0E24                     	;# 
   791  0E25                     	;# 
   792  0E28                     	;# 
   793  0E29                     	;# 
   794  0E2A                     	;# 
   795  0E2B                     	;# 
   796  0E90                     	;# 
   797  0E91                     	;# 
   798  0E92                     	;# 
   799  0E94                     	;# 
   800  0E95                     	;# 
   801  0EA0                     	;# 
   802  0EA1                     	;# 
   803  0EA2                     	;# 
   804  0EA3                     	;# 
   805  0EA4                     	;# 
   806  0EA5                     	;# 
   807  0F0F                     	;# 
   808  0F10                     	;# 
   809  0F11                     	;# 
   810  0F12                     	;# 
   811  0F13                     	;# 
   812  0F14                     	;# 
   813  0F15                     	;# 
   814  0F16                     	;# 
   815  0F17                     	;# 
   816  0F18                     	;# 
   817  0F19                     	;# 
   818  0F1A                     	;# 
   819  0F1B                     	;# 
   820  0F1C                     	;# 
   821  0F1D                     	;# 
   822  0F1E                     	;# 
   823  0F1F                     	;# 
   824  0F20                     	;# 
   825  0F21                     	;# 
   826  0F22                     	;# 
   827  0F23                     	;# 
   828  0FE4                     	;# 
   829  0FE5                     	;# 
   830  0FE6                     	;# 
   831  0FE7                     	;# 
   832  0FE8                     	;# 
   833  0FE9                     	;# 
   834  0FEA                     	;# 
   835  0FEB                     	;# 
   836  0FED                     	;# 
   837  0FEE                     	;# 
   838  0FEF                     	;# 
   839  0000                     	;# 
   840  0001                     	;# 
   841  0002                     	;# 
   842  0003                     	;# 
   843  0004                     	;# 
   844  0005                     	;# 
   845  0006                     	;# 
   846  0007                     	;# 
   847  0008                     	;# 
   848  0009                     	;# 
   849  000A                     	;# 
   850  000B                     	;# 
   851  000C                     	;# 
   852  000E                     	;# 
   853  0010                     	;# 
   854  0011                     	;# 
   855  0012                     	;# 
   856  0013                     	;# 
   857  0014                     	;# 
   858  0015                     	;# 
   859  0015                     	;# 
   860  0016                     	;# 
   861  0016                     	;# 
   862  0017                     	;# 
   863  0018                     	;# 
   864  0019                     	;# 
   865  0019                     	;# 
   866  001A                     	;# 
   867  001B                     	;# 
   868  001C                     	;# 
   869  001D                     	;# 
   870  001E                     	;# 
   871  001F                     	;# 
   872  008C                     	;# 
   873  008E                     	;# 
   874  0090                     	;# 
   875  0091                     	;# 
   876  0092                     	;# 
   877  0093                     	;# 
   878  0094                     	;# 
   879  0097                     	;# 
   880  009B                     	;# 
   881  009B                     	;# 
   882  009C                     	;# 
   883  009D                     	;# 
   884  009E                     	;# 
   885  009F                     	;# 
   886  010C                     	;# 
   887  010E                     	;# 
   888  0111                     	;# 
   889  0112                     	;# 
   890  0113                     	;# 
   891  0114                     	;# 
   892  0115                     	;# 
   893  0116                     	;# 
   894  0117                     	;# 
   895  0118                     	;# 
   896  0119                     	;# 
   897  018C                     	;# 
   898  018E                     	;# 
   899  0197                     	;# 
   900  0199                     	;# 
   901  0199                     	;# 
   902  0199                     	;# 
   903  019A                     	;# 
   904  019A                     	;# 
   905  019A                     	;# 
   906  019B                     	;# 
   907  019B                     	;# 
   908  019B                     	;# 
   909  019B                     	;# 
   910  019B                     	;# 
   911  019C                     	;# 
   912  019C                     	;# 
   913  019C                     	;# 
   914  019D                     	;# 
   915  019D                     	;# 
   916  019D                     	;# 
   917  019E                     	;# 
   918  019E                     	;# 
   919  019E                     	;# 
   920  019F                     	;# 
   921  019F                     	;# 
   922  019F                     	;# 
   923  019F                     	;# 
   924  019F                     	;# 
   925  020C                     	;# 
   926  020E                     	;# 
   927  0211                     	;# 
   928  0211                     	;# 
   929  0212                     	;# 
   930  0212                     	;# 
   931  0213                     	;# 
   932  0213                     	;# 
   933  0214                     	;# 
   934  0214                     	;# 
   935  0215                     	;# 
   936  0215                     	;# 
   937  0215                     	;# 
   938  0215                     	;# 
   939  0216                     	;# 
   940  0216                     	;# 
   941  0217                     	;# 
   942  0217                     	;# 
   943  028C                     	;# 
   944  028E                     	;# 
   945  0291                     	;# 
   946  0291                     	;# 
   947  0292                     	;# 
   948  0293                     	;# 
   949  0294                     	;# 
   950  0295                     	;# 
   951  0295                     	;# 
   952  0296                     	;# 
   953  0297                     	;# 
   954  0298                     	;# 
   955  030C                     	;# 
   956  030E                     	;# 
   957  038C                     	;# 
   958  038E                     	;# 
   959  0391                     	;# 
   960  0392                     	;# 
   961  0393                     	;# 
   962  0397                     	;# 
   963  0398                     	;# 
   964  0399                     	;# 
   965  039A                     	;# 
   966  039C                     	;# 
   967  039D                     	;# 
   968  039E                     	;# 
   969  039F                     	;# 
   970  0498                     	;# 
   971  0498                     	;# 
   972  0499                     	;# 
   973  049A                     	;# 
   974  049B                     	;# 
   975  049B                     	;# 
   976  049C                     	;# 
   977  049D                     	;# 
   978  049E                     	;# 
   979  049F                     	;# 
   980  0617                     	;# 
   981  0618                     	;# 
   982  0619                     	;# 
   983  0619                     	;# 
