

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1238  0499                     	;# 
  1239  049A                     	;# 
  1240  049B                     	;# 
  1241  049B                     	;# 
  1242  049C                     	;# 
  1243  049D                     	;# 
  1244  049E                     	;# 
  1245  049F                     	;# 
  1246  0617                     	;# 
  1247  0618                     	;# 
  1248  0619                     	;# 
  1249  0619                     	;# 
  1250  061A                     	;# 
  1251  061B                     	;# 
  1252  061C                     	;# 
  1253  061C                     	;# 
  1254  0691                     	;# 
  1255  0692                     	;# 
  1256  0693                     	;# 
  1257  0694                     	;# 
  1258  0695                     	;# 
  1259  0696                     	;# 
  1260  0697                     	;# 
  1261  0698                     	;# 
  1262  0699                     	;# 
  1263  0891                     	;# 
  1264  0891                     	;# 
  1265  0891                     	;# 
  1266  0891                     	;# 
  1267  0891                     	;# 
  1268  0891                     	;# 
  1269  0892                     	;# 
  1270  0892                     	;# 
  1271  0892                     	;# 
  1272  0893                     	;# 
  1273  0893                     	;# 
  1274  0893                     	;# 
  1275  0893                     	;# 
  1276  0893                     	;# 
  1277  0893                     	;# 
  1278  0894                     	;# 
  1279  0894                     	;# 
  1280  0894                     	;# 
  1281  0895                     	;# 
  1282  0895                     	;# 
  1283  0895                     	;# 
  1284  0896                     	;# 
  1285  0896                     	;# 
  1286  0896                     	;# 
  1287  089B                     	;# 
  1288  0911                     	;# 
  1289  0912                     	;# 
  1290  0913                     	;# 
  1291  0914                     	;# 
  1292  0915                     	;# 
  1293  0916                     	;# 
  1294  0918                     	;# 
  1295  0919                     	;# 
  1296  091A                     	;# 
  1297  091B                     	;# 
  1298  091C                     	;# 
  1299  091D                     	;# 
  1300  091E                     	;# 
  1301  091F                     	;# 
  1302  0E0F                     	;# 
  1303  0E10                     	;# 
  1304  0E11                     	;# 
  1305  0E12                     	;# 
  1306  0E13                     	;# 
  1307  0E14                     	;# 
  1308  0E15                     	;# 
  1309  0E18                     	;# 
  1310  0E1A                     	;# 
  1311  0E1B                     	;# 
  1312  0E1C                     	;# 
  1313  0E20                     	;# 
  1314  0E21                     	;# 
  1315  0E22                     	;# 
  1316  0E24                     	;# 
  1317  0E25                     	;# 
  1318  0E28                     	;# 
  1319  0E29                     	;# 
  1320  0E2A                     	;# 
  1321  0E2B                     	;# 
  1322  0E90                     	;# 
  1323  0E91                     	;# 
  1324  0E92                     	;# 
  1325  0E94                     	;# 
  1326  0E95                     	;# 
  1327  0EA0                     	;# 
  1328  0EA1                     	;# 
  1329  0EA2                     	;# 
  1330  0EA3                     	;# 
  1331  0EA4                     	;# 
  1332  0EA5                     	;# 
  1333  0F0F                     	;# 
  1334  0F10                     	;# 
  1335  0F11                     	;# 
  1336  0F12                     	;# 
  1337  0F13                     	;# 
  1338  0F14                     	;# 
  1339  0F15                     	;# 
  1340  0F16                     	;# 
  1341  0F17                     	;# 
  1342  0F18                     	;# 
  1343  0F19                     	;# 
  1344  0F1A                     	;# 
  1345  0F1B                     	;# 
  1346  0F1C                     	;# 
  1347  0F1D                     	;# 
  1348  0F1E                     	;# 
  1349  0F1F                     	;# 
  1350  0F20                     	;# 
  1351  0F21                     	;# 
  1352  0F22                     	;# 
  1353  0F23                     	;# 
  1354  0FE4                     	;# 
  1355  0FE5                     	;# 
  1356  0FE6                     	;# 
  1357  0FE7                     	;# 
  1358  0FE8                     	;# 
  1359  0FE9                     	;# 
  1360  0FEA                     	;# 
  1361  0FEB                     	;# 
  1362  0FED                     	;# 
  1363  0FEE                     	;# 
  1364  0FEF                     	;# 
  1365                           
  1366                           	psect	nvBANK0
  1367  0061                     __pnvBANK0:
  1368  0061                     _device_ID:
  1369  0061                     	ds	1
  1370  0097                     _WDTCON	set	151
  1371  009D                     _ADCON0bits	set	157
  1372  009D                     _ADCON0	set	157
  1373  009C                     _ADRESH	set	156
  1374  009B                     _ADRESL	set	155
  1375  009F                     _ADACT	set	159
  1376  009E                     _ADCON1	set	158
  1377  008E                     _TRISC	set	142
  1378  008C                     _TRISA	set	140
  1379  010E                     _LATC	set	270
  1380  010C                     _LATA	set	268
  1381  018C                     _ANSELA	set	396
  1382  018E                     _ANSELC	set	398
  1383  020E                     _WPUC	set	526
  1384  020C                     _WPUA	set	524
  1385  028E                     _ODCONC	set	654
  1386  028C                     _ODCONA	set	652
  1387  030E                     _SLRCONC	set	782
  1388  030C                     _SLRCONA	set	780
  1389  038E                     _INLVLC	set	910
  1390  038C                     _INLVLA	set	908
  1391  0916                     _PMD5	set	2326
  1392  0915                     _PMD4	set	2325
  1393  0914                     _PMD3	set	2324
  1394  0913                     _PMD2	set	2323
  1395  0912                     _PMD1	set	2322
  1396  0911                     _PMD0	set	2321
  1397  091E                     _OSCTUNE	set	2334
  1398  091F                     _OSCFRQ	set	2335
  1399  091D                     _OSCEN	set	2333
  1400  091B                     _OSCCON3	set	2331
  1401  0919                     _OSCCON1	set	2329
  1402                           
  1403                           	psect	cinit
  1404  07FB                     start_initialization:	
  1405                           ; #config settings
  1406                           
  1407  07FB                     __initialization:
  1408                           
  1409                           ; Clear objects allocated to BANK0
  1410  07FB  0020               	movlb	0	; select bank0
  1411  07FC  01DF               	clrf	__pbssBANK0& (0+127)
  1412  07FD  01E0               	clrf	(__pbssBANK0+1)& (0+127)
  1413  07FE                     end_of_initialization:	
  1414                           ;End of C runtime variable initialization code
  1415                           
  1416  07FE                     __end_of__initialization:
  1417  07FE  0020               	movlb	0
  1418  07FF  29ED               	ljmp	_main	;jump to C main() function
  1419                           
  1420                           	psect	bssBANK0
  1421  005F                     __pbssBANK0:
  1422  005F                     _ADC_InterruptHandler:
  1423  005F                     	ds	2
  1424                           
  1425                           	psect	cstackCOMMON
  1426  0070                     __pcstackCOMMON:
  1427  0070                     ?_PMD_Initialize:
  1428  0070                     ??_PMD_Initialize:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0070                     ?_OSCILLATOR_Initialize:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0070                     ??_OSCILLATOR_Initialize:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0070                     ?_WDT_Initialize:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0070                     ??_WDT_Initialize:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0070                     ?_Configure_Device_Id:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0070                     ?_readTemperatureFromSensor:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0070                     ?_PIN_MANAGER_Initialize:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0070                     ??_PIN_MANAGER_Initialize:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0070                     ?_ADC_Initialize:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458  0070                     ??_ADC_Initialize:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461  0070                     ?_SYSTEM_Initialize:	
  1462                           ; 1 bytes @ 0x0
  1463                           
  1464  0070                     ??_SYSTEM_Initialize:	
  1465                           ; 1 bytes @ 0x0
  1466                           
  1467  0070                     ?__Umul8_16:	
  1468                           ; 1 bytes @ 0x0
  1469                           
  1470  0070                     ?_ADC_GetConversion:	
  1471                           ; 2 bytes @ 0x0
  1472                           
  1473  0070                     ?_main:	
  1474                           ; 2 bytes @ 0x0
  1475                           
  1476  0070                     ?___xxtofl:	
  1477                           ; 2 bytes @ 0x0
  1478                           
  1479  0070                     __Umul8_16@multiplicand:	
  1480                           ; 4 bytes @ 0x0
  1481                           
  1482  0070                     ___xxtofl@val:	
  1483                           ; 1 bytes @ 0x0
  1484                           
  1485                           
  1486                           ; 4 bytes @ 0x0
  1487  0070                     	ds	2
  1488  0072                     ??__Umul8_16:
  1489  0072                     ??_ADC_GetConversion:	
  1490                           ; 1 bytes @ 0x2
  1491                           
  1492                           
  1493                           ; 1 bytes @ 0x2
  1494  0072                     	ds	1
  1495  0073                     ADC_GetConversion@channel:
  1496                           
  1497                           ; 1 bytes @ 0x3
  1498  0073                     	ds	1
  1499  0074                     ??___xxtofl:
  1500  0074                     ?___lwdiv:	
  1501                           ; 1 bytes @ 0x4
  1502                           
  1503  0074                     ___lwdiv@divisor:	
  1504                           ; 2 bytes @ 0x4
  1505                           
  1506  0074                     __Umul8_16@product:	
  1507                           ; 2 bytes @ 0x4
  1508                           
  1509                           
  1510                           ; 2 bytes @ 0x4
  1511  0074                     	ds	2
  1512  0076                     ___lwdiv@dividend:
  1513  0076                     __Umul8_16@word_mpld:	
  1514                           ; 2 bytes @ 0x6
  1515                           
  1516                           
  1517                           ; 2 bytes @ 0x6
  1518  0076                     	ds	2
  1519  0078                     ??___lwdiv:
  1520  0078                     __Umul8_16@multiplier:	
  1521                           ; 1 bytes @ 0x8
  1522                           
  1523  0078                     ___xxtofl@sign:	
  1524                           ; 1 bytes @ 0x8
  1525                           
  1526                           
  1527                           ; 1 bytes @ 0x8
  1528  0078                     	ds	1
  1529  0079                     ___xxtofl@exp:
  1530  0079                     ___lwdiv@quotient:	
  1531                           ; 1 bytes @ 0x9
  1532                           
  1533                           
  1534                           ; 2 bytes @ 0x9
  1535  0079                     	ds	1
  1536  007A                     ___xxtofl@arg:
  1537                           
  1538                           ; 4 bytes @ 0xA
  1539  007A                     	ds	1
  1540  007B                     ___lwdiv@counter:
  1541                           
  1542                           ; 1 bytes @ 0xB
  1543  007B                     	ds	3
  1544  007E                     ??_readTemperatureFromSensor:
  1545  007E                     ??_calculateTemperatureFromVolatage:	
  1546                           ; 1 bytes @ 0xE
  1547                           
  1548                           
  1549                           	psect	cstackBANK0
  1550  0020                     __pcstackBANK0:	
  1551                           ; 1 bytes @ 0xE
  1552                           
  1553  0020                     ??_Configure_Device_Id:
  1554  0020                     ?___flmul:	
  1555                           ; 1 bytes @ 0x0
  1556                           
  1557  0020                     ___flmul@b:	
  1558                           ; 4 bytes @ 0x0
  1559                           
  1560                           
  1561                           ; 4 bytes @ 0x0
  1562  0020                     	ds	3
  1563  0023                     Configure_Device_Id@C0:
  1564                           
  1565                           ; 1 bytes @ 0x3
  1566  0023                     	ds	1
  1567  0024                     Configure_Device_Id@C1:
  1568  0024                     ___flmul@a:	
  1569                           ; 1 bytes @ 0x4
  1570                           
  1571                           
  1572                           ; 4 bytes @ 0x4
  1573  0024                     	ds	1
  1574  0025                     Configure_Device_Id@C2:
  1575                           
  1576                           ; 1 bytes @ 0x5
  1577  0025                     	ds	3
  1578  0028                     ??___flmul:
  1579                           
  1580                           ; 1 bytes @ 0x8
  1581  0028                     	ds	5
  1582  002D                     ___flmul@sign:
  1583                           
  1584                           ; 1 bytes @ 0xD
  1585  002D                     	ds	1
  1586  002E                     ___flmul@grs:
  1587                           
  1588                           ; 4 bytes @ 0xE
  1589  002E                     	ds	4
  1590  0032                     ___flmul@aexp:
  1591                           
  1592                           ; 1 bytes @ 0x12
  1593  0032                     	ds	1
  1594  0033                     ___flmul@bexp:
  1595                           
  1596                           ; 1 bytes @ 0x13
  1597  0033                     	ds	1
  1598  0034                     ___flmul@prod:
  1599                           
  1600                           ; 4 bytes @ 0x14
  1601  0034                     	ds	4
  1602  0038                     ___flmul@temp:
  1603                           
  1604                           ; 2 bytes @ 0x18
  1605  0038                     	ds	2
  1606  003A                     ?___fladd:
  1607  003A                     ___fladd@b:	
  1608                           ; 4 bytes @ 0x1A
  1609                           
  1610                           
  1611                           ; 4 bytes @ 0x1A
  1612  003A                     	ds	4
  1613  003E                     ___fladd@a:
  1614                           
  1615                           ; 4 bytes @ 0x1E
  1616  003E                     	ds	4
  1617  0042                     ??___fladd:
  1618                           
  1619                           ; 1 bytes @ 0x22
  1620  0042                     	ds	8
  1621  004A                     ___fladd@signs:
  1622                           
  1623                           ; 1 bytes @ 0x2A
  1624  004A                     	ds	1
  1625  004B                     ___fladd@aexp:
  1626                           
  1627                           ; 1 bytes @ 0x2B
  1628  004B                     	ds	1
  1629  004C                     ___fladd@bexp:
  1630                           
  1631                           ; 1 bytes @ 0x2C
  1632  004C                     	ds	1
  1633  004D                     ___fladd@grs:
  1634                           
  1635                           ; 1 bytes @ 0x2D
  1636  004D                     	ds	1
  1637  004E                     ?___fltol:
  1638  004E                     ___fltol@f1:	
  1639                           ; 4 bytes @ 0x2E
  1640                           
  1641                           
  1642                           ; 4 bytes @ 0x2E
  1643  004E                     	ds	4
  1644  0052                     ??___fltol:
  1645                           
  1646                           ; 1 bytes @ 0x32
  1647  0052                     	ds	5
  1648  0057                     ___fltol@sign1:
  1649                           
  1650                           ; 1 bytes @ 0x37
  1651  0057                     	ds	1
  1652  0058                     ___fltol@exp1:
  1653                           
  1654                           ; 1 bytes @ 0x38
  1655  0058                     	ds	1
  1656  0059                     ?_calculateTemperatureFromVolatage:
  1657  0059                     calculateTemperatureFromVolatage@vol:	
  1658                           ; 1 bytes @ 0x39
  1659                           
  1660                           
  1661                           ; 2 bytes @ 0x39
  1662  0059                     	ds	2
  1663  005B                     readTemperatureFromSensor@voltage:
  1664                           
  1665                           ; 2 bytes @ 0x3B
  1666  005B                     	ds	2
  1667  005D                     ??_main:
  1668                           
  1669                           ; 1 bytes @ 0x3D
  1670  005D                     	ds	2
  1671                           
  1672                           	psect	maintext
  1673  01ED                     __pmaintext:	
  1674 ;;
  1675 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1676 ;;
  1677 ;; *************** function _main *****************
  1678 ;; Defined at:
  1679 ;;		line 59 in file "main.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  temp            1    0        unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  2  142[None  ] int 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : B1F/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1693 ;;      Params:         0       0       0       0
  1694 ;;      Locals:         0       0       0       0
  1695 ;;      Temps:          0       2       0       0
  1696 ;;      Totals:         0       2       0       0
  1697 ;;Total ram usage:        2 bytes
  1698 ;; Hardware stack levels required when called: 4
  1699 ;; This function calls:
  1700 ;;		_ADC_Initialize
  1701 ;;		_Configure_Device_Id
  1702 ;;		_SYSTEM_Initialize
  1703 ;;		_readTemperatureFromSensor
  1704 ;; This function is called by:
  1705 ;;		Startup code after reset
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709  01ED                     _main:	
  1710                           ;psect for function _main
  1711                           
  1712                           
  1713                           ;main.c: 62:     SYSTEM_Initialize();
  1714                           
  1715                           ;incstack = 0
  1716                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1717  01ED  21C0               	fcall	_SYSTEM_Initialize
  1718                           
  1719                           ;main.c: 64:     ADC_Initialize();
  1720  01EE  21CE               	fcall	_ADC_Initialize
  1721                           
  1722                           ;main.c: 66:     Configure_Device_Id();
  1723  01EF  22C0               	fcall	_Configure_Device_Id
  1724  01F0                     l1811:
  1725                           
  1726                           ;main.c: 83:         _delay((unsigned long)((3000)*(1000000/4000.0)));
  1727  01F0  3004               	movlw	4
  1728  01F1  0020               	movlb	0	; select bank0
  1729  01F2  00DE               	movwf	??_main+1
  1730  01F3  30CF               	movlw	207
  1731  01F4  00DD               	movwf	??_main
  1732  01F5  3001               	movlw	1
  1733  01F6                     u2137:
  1734  01F6  0B89               	decfsz	9,f
  1735  01F7  29F6               	goto	u2137
  1736  01F8  0BDD               	decfsz	??_main,f
  1737  01F9  29F6               	goto	u2137
  1738  01FA  0BDE               	decfsz	??_main+1,f
  1739  01FB  29F6               	goto	u2137
  1740  01FC  3200               	nop2
  1741  01FD  21E0               	fcall	_readTemperatureFromSensor
  1742  01FE  29F0               	goto	l1811
  1743  01FF                     __end_of_main:
  1744                           
  1745                           	psect	text1
  1746  01E0                     __ptext1:	
  1747 ;; *************** function _readTemperatureFromSensor *****************
  1748 ;; Defined at:
  1749 ;;		line 101 in file "main.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;  voltage         2   59[BANK0 ] unsigned short 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      unsigned char 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1763 ;;      Params:         0       0       0       0
  1764 ;;      Locals:         0       2       0       0
  1765 ;;      Temps:          0       0       0       0
  1766 ;;      Totals:         0       2       0       0
  1767 ;;Total ram usage:        2 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; Hardware stack levels required when called: 3
  1770 ;; This function calls:
  1771 ;;		_ADC_GetConversion
  1772 ;;		_calculateTemperatureFromVolatage
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778  01E0                     _readTemperatureFromSensor:	
  1779                           ;psect for function _readTemperatureFromSensor
  1780                           
  1781                           
  1782                           ;main.c: 102:     uint16_t voltage = ADC_GetConversion(Temp_Sensor);
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _readTemperatureFromSensor: [wreg+status,2+status,0+pclath+cstack]
  1786  01E0  3013               	movlw	19
  1787  01E1  21FF               	fcall	_ADC_GetConversion
  1788  01E2  0871               	movf	?_ADC_GetConversion+1,w
  1789  01E3  0020               	movlb	0	; select bank0
  1790  01E4  00DC               	movwf	readTemperatureFromSensor@voltage+1
  1791  01E5  0870               	movf	?_ADC_GetConversion,w
  1792  01E6  00DB               	movwf	readTemperatureFromSensor@voltage
  1793                           
  1794                           ;main.c: 104:     return calculateTemperatureFromVolatage(voltage);
  1795  01E7  085C               	movf	readTemperatureFromSensor@voltage+1,w
  1796  01E8  00DA               	movwf	calculateTemperatureFromVolatage@vol+1
  1797  01E9  085B               	movf	readTemperatureFromSensor@voltage,w
  1798  01EA  00D9               	movwf	calculateTemperatureFromVolatage@vol
  1799  01EB  2286               	fcall	_calculateTemperatureFromVolatage
  1800  01EC  0008               	return
  1801  01ED                     __end_of_readTemperatureFromSensor:
  1802                           
  1803                           	psect	text2
  1804  0286                     __ptext2:	
  1805 ;; *************** function _calculateTemperatureFromVolatage *****************
  1806 ;; Defined at:
  1807 ;;		line 107 in file "main.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  vol             2   57[BANK0 ] unsigned short 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;		None
  1812 ;; Return value:  Size  Location     Type
  1813 ;;                  1    wreg      unsigned char 
  1814 ;; Registers used:
  1815 ;;		wreg, status,2, status,0, pclath, cstack
  1816 ;; Tracked objects:
  1817 ;;		On entry : 0/0
  1818 ;;		On exit  : 0/0
  1819 ;;		Unchanged: 0/0
  1820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1821 ;;      Params:         0       2       0       0
  1822 ;;      Locals:         0       0       0       0
  1823 ;;      Temps:          0       0       0       0
  1824 ;;      Totals:         0       2       0       0
  1825 ;;Total ram usage:        2 bytes
  1826 ;; Hardware stack levels used: 1
  1827 ;; Hardware stack levels required when called: 2
  1828 ;; This function calls:
  1829 ;;		___fladd
  1830 ;;		___flmul
  1831 ;;		___fltol
  1832 ;;		___xxtofl
  1833 ;; This function is called by:
  1834 ;;		_readTemperatureFromSensor
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838  0286                     _calculateTemperatureFromVolatage:	
  1839                           ;psect for function _calculateTemperatureFromVolatage
  1840                           
  1841                           
  1842                           ;main.c: 109:     return -0.0991*vol + 76.782;
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _calculateTemperatureFromVolatage: [wreg+status,2+status,0+pclath+cstack]
  1846  0286  0020               	movlb	0	; select bank0
  1847  0287  0859               	movf	calculateTemperatureFromVolatage@vol,w
  1848  0288  00F0               	movwf	___xxtofl@val
  1849  0289  085A               	movf	calculateTemperatureFromVolatage@vol+1,w
  1850  028A  00F1               	movwf	___xxtofl@val+1
  1851  028B  01F2               	clrf	___xxtofl@val+2
  1852  028C  01F3               	clrf	___xxtofl@val+3
  1853  028D  3000               	movlw	0
  1854  028E  236A               	fcall	___xxtofl
  1855  028F  0873               	movf	?___xxtofl+3,w
  1856  0290  0020               	movlb	0	; select bank0
  1857  0291  00A7               	movwf	___flmul@a+3
  1858  0292  0872               	movf	?___xxtofl+2,w
  1859  0293  00A6               	movwf	___flmul@a+2
  1860  0294  0871               	movf	?___xxtofl+1,w
  1861  0295  00A5               	movwf	___flmul@a+1
  1862  0296  0870               	movf	?___xxtofl,w
  1863  0297  00A4               	movwf	___flmul@a
  1864  0298  30BD               	movlw	189
  1865  0299  00A3               	movwf	___flmul@b+3
  1866  029A  30CA               	movlw	202
  1867  029B  00A2               	movwf	___flmul@b+2
  1868  029C  30F4               	movlw	244
  1869  029D  00A1               	movwf	___flmul@b+1
  1870  029E  30F1               	movlw	241
  1871  029F  00A0               	movwf	___flmul@b
  1872  02A0  25E1               	fcall	___flmul
  1873  02A1  0020               	movlb	0	; select bank0
  1874  02A2  0823               	movf	?___flmul+3,w
  1875  02A3  00C1               	movwf	___fladd@a+3
  1876  02A4  0822               	movf	?___flmul+2,w
  1877  02A5  00C0               	movwf	___fladd@a+2
  1878  02A6  0821               	movf	?___flmul+1,w
  1879  02A7  00BF               	movwf	___fladd@a+1
  1880  02A8  0820               	movf	?___flmul,w
  1881  02A9  00BE               	movwf	___fladd@a
  1882  02AA  3042               	movlw	66
  1883  02AB  00BD               	movwf	___fladd@b+3
  1884  02AC  3099               	movlw	153
  1885  02AD  00BC               	movwf	___fladd@b+2
  1886  02AE  3090               	movlw	144
  1887  02AF  00BB               	movwf	___fladd@b+1
  1888  02B0  3062               	movlw	98
  1889  02B1  00BA               	movwf	___fladd@b
  1890  02B2  23FF               	fcall	___fladd
  1891  02B3  0020               	movlb	0	; select bank0
  1892  02B4  083D               	movf	?___fladd+3,w
  1893  02B5  00D1               	movwf	___fltol@f1+3
  1894  02B6  083C               	movf	?___fladd+2,w
  1895  02B7  00D0               	movwf	___fltol@f1+2
  1896  02B8  083B               	movf	?___fladd+1,w
  1897  02B9  00CF               	movwf	___fltol@f1+1
  1898  02BA  083A               	movf	?___fladd,w
  1899  02BB  00CE               	movwf	___fltol@f1
  1900  02BC  2304               	fcall	___fltol
  1901  02BD  0020               	movlb	0	; select bank0
  1902  02BE  084E               	movf	?___fltol,w
  1903  02BF  0008               	return
  1904  02C0                     __end_of_calculateTemperatureFromVolatage:
  1905                           
  1906                           	psect	text3
  1907  036A                     __ptext3:	
  1908 ;; *************** function ___xxtofl *****************
  1909 ;; Defined at:
  1910 ;;		line 10 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\xxtofl.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;  sign            1    wreg     unsigned char 
  1913 ;;  val             4    0[COMMON] long 
  1914 ;; Auto vars:     Size  Location     Type
  1915 ;;  sign            1    8[COMMON] unsigned char 
  1916 ;;  arg             4   10[COMMON] unsigned long 
  1917 ;;  exp             1    9[COMMON] unsigned char 
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  4    0[COMMON] unsigned char 
  1920 ;; Registers used:
  1921 ;;		wreg, status,2, status,0
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1927 ;;      Params:         4       0       0       0
  1928 ;;      Locals:         6       0       0       0
  1929 ;;      Temps:          4       0       0       0
  1930 ;;      Totals:        14       0       0       0
  1931 ;;Total ram usage:       14 bytes
  1932 ;; Hardware stack levels used: 1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		_calculateTemperatureFromVolatage
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940  036A                     ___xxtofl:	
  1941                           ;psect for function ___xxtofl
  1942                           
  1943                           
  1944                           ;incstack = 0
  1945                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1946                           ;___xxtofl@sign stored from wreg
  1947  036A  00F8               	movwf	___xxtofl@sign
  1948  036B  0878               	movf	___xxtofl@sign,w
  1949  036C  1D03               	btfss	3,2
  1950  036D  1FF3               	btfss	___xxtofl@val+3,7
  1951  036E  2B7F               	goto	l1721
  1952  036F  0970               	comf	___xxtofl@val,w
  1953  0370  00FA               	movwf	___xxtofl@arg
  1954  0371  0971               	comf	___xxtofl@val+1,w
  1955  0372  00FB               	movwf	___xxtofl@arg+1
  1956  0373  0972               	comf	___xxtofl@val+2,w
  1957  0374  00FC               	movwf	___xxtofl@arg+2
  1958  0375  0973               	comf	___xxtofl@val+3,w
  1959  0376  00FD               	movwf	___xxtofl@arg+3
  1960  0377  0AFA               	incf	___xxtofl@arg,f
  1961  0378  1903               	skipnz
  1962  0379  0AFB               	incf	___xxtofl@arg+1,f
  1963  037A  1903               	skipnz
  1964  037B  0AFC               	incf	___xxtofl@arg+2,f
  1965  037C  1903               	skipnz
  1966  037D  0AFD               	incf	___xxtofl@arg+3,f
  1967  037E  2B87               	goto	l754
  1968  037F                     l1721:
  1969  037F  0873               	movf	___xxtofl@val+3,w
  1970  0380  00FD               	movwf	___xxtofl@arg+3
  1971  0381  0872               	movf	___xxtofl@val+2,w
  1972  0382  00FC               	movwf	___xxtofl@arg+2
  1973  0383  0871               	movf	___xxtofl@val+1,w
  1974  0384  00FB               	movwf	___xxtofl@arg+1
  1975  0385  0870               	movf	___xxtofl@val,w
  1976  0386  00FA               	movwf	___xxtofl@arg
